"po_auc","po_kappa","po_sensitivity","po_specificity","pa_auc","pa_kappa","pa_sensitivity","pa_specificity","Aou","sp_area","present_sites"
0.988392857142857,0.591071428571427,0.6,0.991071428571429,0.980357142857143,0.613393359594824,1,0.973214285714286,4360,947649.729984833,68
0.921917808219178,0.47716894977169,0.5,0.977168949771689,0.944748858447489,0.263335078925713,1,0.80365296803653,4691,1607229.92342394,104
0.901515151515151,0,0,1,0.90959595959596,0,0,1,5220,3384197.44656723,41
0.963235294117647,0,0,1,0.957013574660634,0.655431838699968,0.625,0.990950226244344,5940,545895.565480476,51
0.958875542208875,0.844161562787719,0.987654320987654,0.891891891891892,0.965048381715048,0.85133490221537,0.962962962962963,0.912162162162162,4650,3083083.78926346,489
0.916270874827639,0.640997208733224,0.819672131147541,0.822429906542056,0.925769878964302,0.671117494080658,0.942622950819672,0.719626168224299,6830,7615743.90335294,671
0.951162790697674,0.556324384168281,0.714285714285714,0.953488372093023,0.950498338870432,0.549055948106105,0.857142857142857,0.930232558139535,6650,2024135.16108351,128
0.968115942028986,0.886413064214583,0.894736842105263,0.991304347826087,0.979023646071701,0.868928148967833,0.87719298245614,0.991304347826087,7310,4419707.49693542,775
0.962580185317177,0.67222743201224,0.956521739130435,0.852459016393443,0.961867426942267,0.752164502164502,0.91304347826087,0.912568306010929,5330,7522173.14252894,306
0.94034632034632,0.728587231352718,0.986666666666667,0.811688311688312,0.964242424242424,0.740194489465154,0.946666666666667,0.844155844155844,5011,6060163.6800538,625
0.763292847503374,0.23432711061577,0.505263157894737,0.948717948717949,0.842645074224022,0.413926312231397,0.757894736842105,0.82051282051282,3250,10055880.9715369,1310
0.946739130434783,0.70882856984908,0.866666666666667,0.907608695652174,0.953019323671498,0.711677683349071,0.933333333333333,0.885869565217391,4590,6240624.49495918,279
0.944343539180073,0.617175407095536,0.731707317073171,0.914893617021277,0.947976128697457,0.700120475616783,1,0.867021276595745,3490,3086254.23353393,204
0.985781990521327,0.836824853926179,0.777777777777778,0.995260663507109,0.985255397577672,0.711526348939744,0.944444444444444,0.947867298578199,2940,1861912.125116,133
0.969823434991974,0.793296966367097,0.932584269662921,0.878571428571429,0.981300160513644,0.82133104470625,0.966292134831461,0.878571428571429,7350,6417334.15895156,715
0.947368421052632,0.542249681991641,0.8,0.913875598086124,0.949760765550239,0.402741553951598,1,0.794258373205742,7430,2843193.72006578,156
0.971153846153846,0.681738163624572,0.904761904761905,0.9375,0.961309523809524,0.549758015728977,0.952380952380952,0.879807692307692,7670,2306486.73105933,144
0.934782608695652,0.797667432408553,0.866666666666667,0.951086956521739,0.983695652173913,0.858570546291618,0.977777777777778,0.945652173913043,6670,3895152.39394309,310
0.948056415548676,0.810587262200166,0.895424836601307,0.947368421052632,0.971792225662195,0.844508572398574,0.934640522875817,0.921052631578947,7050,6742660.5636937,1008
0.955643390425999,0.740460899131092,0.909090909090909,0.951690821256039,0.956960913482653,0.633846671715897,0.909090909090909,0.917874396135266,3480,2506638.17199511,134
0.988823529411765,0.814240648940964,0.92,0.965686274509804,0.991764705882353,0.860036671614424,1,0.965686274509804,4780,2433400.74415867,209
0.995716034271726,0.932308601832693,1,0.965116279069767,0.995206038351693,0.931532788519035,0.982456140350877,0.970930232558139,5170,6649719.00515431,374
0.981900452488688,0.762858129099067,0.625,1,0.988122171945701,0.870475113122172,0.875,0.995475113122172,7410,685403.889968337,79
0.917608156516947,0.592484036428347,0.947368421052632,0.832460732984293,0.943372829980711,0.697698444584744,0.947368421052632,0.890052356020942,3000,5146806.52903947,255
0.955865921787709,0.658933971205488,0.815642458100559,1,0.97340782122905,0.728994082840237,0.860335195530726,1,4440,9089870.02337839,1140
0.711034614649072,0.400415312387143,0.634920634920635,0.789156626506024,0.768789443488239,0.389052437902484,0.603174603174603,0.801204819277108,3091,7020793.15874793,607
0.960606060606061,0.474167623421354,0.666666666666667,0.959090909090909,0.948989898989899,0.409641660221707,0.888888888888889,0.913636363636364,7221,873605.289833644,96
0.978267766497462,0.681403617251507,0.75,0.949238578680203,0.984612944162436,0.772260160445535,1,0.923857868020305,6860,2434596.84878941,163
0.963356973995272,0.820701534606953,0.911111111111111,0.914893617021277,0.980220646178093,0.892074463906999,0.948148148148148,0.946808510638298,4560,5843958.85332896,908
0.967181467181467,0.553219163234338,0.857142857142857,0.963963963963964,0.914414414414414,0.331433337967469,0.857142857142857,0.90990990990991,4330,1225419.584304,103
0.964840182648402,0.450462804250944,0.3,1,0.942694063926941,0.768803634528016,0.7,0.995433789954338,3280,2753189.4266226,32
0.97275641025641,0.619727665227499,0.692307692307692,0.972222222222222,0.978632478632479,0.695782132181999,0.769230769230769,0.976851851851852,3270,623533.036061627,67
0.951010101010101,0.518184550646228,0.444444444444444,0.990909090909091,0.954040404040404,0.36107881887933,0.888888888888889,0.895454545454546,6440,826177.867723948,62
0.9382056759231,0.807827281049741,0.902654867256637,0.905172413793103,0.930576747024718,0.764124670964788,0.876106194690266,0.887931034482759,3390,9558723.92087919,593
0.787717601547389,0.467309130181939,0.602272727272727,0.851063829787234,0.833172147001934,0.526468155500414,0.647727272727273,0.865248226950355,3310,7857026.89837492,518
0.768555116381203,0.294792833146697,0.826086956521739,0.636363636363636,0.895256916996047,0.342378245326144,0.777777777777778,0.863636363636364,4930,10865038.0359904,1394
0.955195681511471,0.697089947089947,0.871794871794872,0.910526315789474,0.978677462887989,0.692121538047862,1,0.868421052631579,4540,2624704.84178958,243
0.803468899521531,0,0,1,0.83421052631579,0.397368421052632,0.45,0.947368421052632,2881,2815442.68792016,103
0.986166007905138,0.903355138214813,0.954545454545455,0.985507246376812,0.993631971892841,0.926073388572043,0.954545454545455,0.990338164251208,6050,2303108.24616497,151
0.937858220211161,0.58777490803788,0.617647058823529,0.948717948717949,0.937556561085973,0.535496957403651,0.941176470588235,0.815384615384615,5210,7229452.33577378,212
0.936325187969925,0.707874289690363,0.875,0.842105263157895,0.960604636591479,0.774674538298517,0.989583333333333,0.81203007518797,6080,3999483.80564411,626
0.703893776474422,0.254400971248827,0.612903225806452,0.762626262626263,0.780547409579668,0.356569440727856,0.580645161290323,0.853535353535353,7250,8151650.87486219,203
0.811212814645309,0.580714067744888,0.808695652173913,0.771929824561403,0.873531655225019,0.615566577642121,0.852173913043478,0.763157894736842,5460,8716456.42675133,723
0.968992248062015,0.770974552728081,0.953488372093023,0.913978494623656,0.975993998499625,0.726886180969665,1,0.876344086021505,5880,3976671.21501926,324
0.901263823064771,0.372172721041809,0.5,0.928909952606635,0.907846234860453,0.373694679264048,1,0.791469194312796,7170,2632058.86572061,105
0.860710321864595,0,0,1,0.880410654827969,0.165617754223254,0.176470588235294,0.962264150943396,6470,1631275.48817087,59
0.999761980323707,0.981766064177084,0.978260869565217,1,0.999761980323707,0.990931770482715,1,0.992700729927007,7360,2715356.97824426,475
0.68667719852554,0.266885297103147,0.838862559241706,0.611111111111111,0.815034228541338,0.37940379403794,0.886255924170616,0.666666666666667,3370,10761482.5475951,1414
0.92927374301676,0.642272189349112,0.837988826815642,0.92,0.973743016759777,0.801144199826327,0.916201117318436,0.96,5600,9423837.81973068,1205
0.682464454976303,0.110836569008118,0.111111111111111,0.971563981042654,0.738941548183254,0.136802427139836,0.333333333333333,0.862559241706161,5470,1644224.37991219,100
0.783928571428571,0,0,1,0.869642857142857,0.332361516034986,0.6,0.959821428571429,4960,1339847.24883641,45
0.974093264248705,0.743879706723003,0.917098445595855,0.944444444444444,0.98013816925734,0.835456267555033,0.948186528497409,0.972222222222222,7610,9129446.15360205,1338
0.808612440191388,0.540793457319231,0.844155844155844,0.743421052631579,0.87893028024607,0.520691807733265,0.961038961038961,0.644736842105263,3680,10233775.997761,519
0.953917050691244,0.250966399048468,0.166666666666667,0.995391705069124,0.969278033794163,0.539729331368082,0.833333333333333,0.940092165898618,7130,1106145.891488,88
0.843653250773994,0.512338719779532,0.723684210526316,0.803921568627451,0.842105263157895,0.610184329555955,0.539473684210526,1,6040,4766109.66622621,522
0.863949088407293,0.649056299403129,0.881578947368421,0.810457516339869,0.91124871001032,0.688461062786,0.868421052631579,0.849673202614379,5400,6858957.89614915,619
0.960197663971249,0.796185632549269,0.957142857142857,0.886792452830189,0.986343216531896,0.833753256181407,0.971428571428571,0.905660377358491,5950,3667351.58525167,584
0.959859584859585,0.799756681747329,0.82051282051282,0.982142857142857,0.976190476190476,0.833950311033088,0.923076923076923,0.910714285714286,6110,9500477.28246306,726
1,0,0,1,0.995594713656388,0.797881729920564,1,0.995594713656388,4530,666271.978207752,30
0.827731092436975,0.436498769647969,0.761904761904762,0.79144385026738,0.902470078940667,0.577419895990606,0.785714285714286,0.871657754010695,6290,4446147.90214516,314
0.910553410553411,0,0,1,0.922136422136422,0.307459677419355,0.428571428571429,0.963963963963964,2882,912018.113184759,36
0.964405160057334,0.784402949945081,0.884057971014493,0.912087912087912,0.976827520305781,0.830257870713533,0.891304347826087,0.956043956043956,6190,7027906.24679612,912
0.95048309178744,0.700795818980877,0.777777777777778,0.934782608695652,0.964371980676328,0.751839388581532,0.866666666666667,0.929347826086957,7490,6312010.71821658,212
0.993181818181818,0.885650733124518,0.939393939393939,0.984375,0.995549242424242,0.957442854488013,0.975757575757576,1,4770,7167556.38794045,1059
0.936551724137931,0.627157277759688,0.724137931034483,0.94,0.962068965517241,0.70007582546357,0.96551724137931,0.91,6330,3044609.03176392,206
0.897361178565647,0.828592814371258,0.97887323943662,0.827586206896552,0.954589606605148,0.848331815547645,0.97887323943662,0.850574712643678,4280,6249025.88207119,850
0.771520146520147,0.303868391249925,0.80952380952381,0.774038461538462,0.797161172161172,0.255687973997833,0.80952380952381,0.730769230769231,6410,2052374.91687622,257
0.977765363128492,0.811600164541341,0.96,0.921787709497207,0.986815642458101,0.890389831409881,0.98,0.955307262569832,4570,3702919.70478014,321
0.945984363894812,0.542169566827101,0.75,0.900497512437811,0.967128642501777,0.649408489909534,0.928571428571429,0.900497512437811,5610,2871761.11170693,197
0.860569105691057,0.351274787535411,0.916666666666667,0.751219512195122,0.852845528455285,0.340591058348068,0.958333333333333,0.726829268292683,3730,4808185.96005146,157
0.867364253393665,0,0,1,0.902714932126697,0.261736852710055,0.875,0.85972850678733,3670,3124487.05151428,87
0.973563218390805,0.870800635995281,0.927272727272727,0.959770114942529,0.989028213166144,0.928213166144201,0.945454545454545,0.982758620689655,6590,3458082.72132973,360
0.896113602391629,0,0,1,0.929745889387145,0,0,1,3090,929000.961463107,30
0.95451223967848,0.710809900656676,0.84472049689441,0.926470588235294,0.979996346364633,0.857219203705353,0.937888198757764,0.941176470588235,5290,8511066.04815794,1108
0.9495085995086,0.734500082813449,0.909090909090909,0.908108108108108,0.958599508599509,0.780954405356574,1,0.902702702702703,7150,3667032.59282799,270
1,0.991045243029758,1,0.992481203007519,1,1,1,1,7180,4459429.9580372,710
0.890362811791383,0.542235421783083,0.63265306122449,0.905555555555556,0.884013605442177,0.590660261423305,0.693877551020408,0.905555555555556,7190,5077302.14370054,282
0.895906902086677,0.652287327233794,0.807142857142857,0.865168539325843,0.919422150882825,0.703426082178878,0.842857142857143,0.876404494382023,7270,8612993.3686986,978
0.963840862613869,0.727782796823736,0.772727272727273,0.938650306748466,0.966164714630972,0.824600135165578,0.924242424242424,0.926380368098159,5100,4757853.59088444,435
0.919617224880383,0.439781708694016,0.65,0.909090909090909,0.922727272727273,0.496777029006739,0.95,0.861244019138756,4290,2967653.22445615,148
0.958022233283557,0.824719010595013,0.897959183673469,0.951219512195122,0.981085116973619,0.849638870650033,0.931972789115646,0.926829268292683,5930,7089417.19708597,965
0.949333561175666,0.76677146526148,0.960526315789474,0.779220779220779,0.972573479152427,0.805169549892639,0.875,0.974025974025974,5810,8020370.78765032,1035
0.885105077465869,0.626512421771288,0.75609756097561,0.877358490566038,0.908114741524774,0.659939839317671,0.796747967479675,0.867924528301887,6270,8155418.43233872,928
0.961822011585045,0.655725382109747,0.722222222222222,0.966824644549763,0.953133228014745,0.585263559241255,0.888888888888889,0.919431279620853,7540,2394009.84877129,162
0.868878357030016,0.0977983777520282,0.0555555555555556,1,0.89362822538178,0.314664386489953,0.333333333333333,0.957345971563981,4630,1670176.77960063,77
0.921341463414634,0.263665594855306,0.166666666666667,1,0.909146341463415,0.505812739296902,0.875,0.863414634146341,3570,2787389.03532705,103
0.927787162162162,0.415012772646885,0.297297297297297,1,0.93651463963964,0.601990835835045,0.567567567567568,0.96875,4430,1935349.73124791,167
0.95577849117175,0.780353289105587,0.907142857142857,0.876404494382023,0.973595505617977,0.828559044879625,0.9,0.943820224719101,4230,7234729.74043752,944
0.905357142857143,0,0,1,0.95,0.591071428571427,0.6,0.991071428571429,7120,478014.205037451,33
0.884922848113032,0.665535924617197,0.914110429447853,0.742424242424242,0.94525004647704,0.707111186903138,0.846625766871166,0.924242424242424,7040,8522740.88948646,1030
0.964415584415584,0.856689891109349,0.915584415584416,0.973333333333333,0.975411255411255,0.922287265631628,0.954545454545455,0.986666666666667,5980,7442181.9710415,951
0.817180616740088,0,0,1,0.8215859030837,0,0,1,3350,427353.906683043,26
0.862822769953052,0.11033411033411,0.0625,1,0.877347417840376,0.286826533790096,0.3125,0.957746478873239,6500,1342168.14405238,65
0.896261190100053,0.216166403370194,0.277777777777778,0.938388625592417,0.913375460768826,0.419861509880088,0.777777777777778,0.876777251184834,4250,2661735.96231812,93
0.931870428422153,0.673905304378782,0.963636363636364,0.827586206896552,0.925287356321839,0.60910112827345,1,0.764367816091954,6630,2459232.81046549,303
0.610871302957634,0.203403777819338,0.539568345323741,0.677777777777778,0.792645883293365,0.467057218521788,0.798561151079137,0.666666666666667,6120,10637787.7259552,969
0.835874799357945,0.509952759720596,0.685393258426966,0.821428571428571,0.896147672552167,0.715710223859677,0.831460674157303,0.885714285714286,6220,8751775.88372462,586
0.97085201793722,0.445903905979952,0.5,0.982062780269058,0.953662182361734,0.412008690499703,0.833333333333333,0.946188340807175,6680,558077.193306627,65
0.864532019704433,0.663262805326362,0.868965517241379,0.797619047619048,0.896469622331691,0.683547390668184,0.868965517241379,0.821428571428571,7210,8515720.20726527,1030
0.952525252525253,0.572419311816485,0.555555555555556,0.986363636363636,0.955555555555556,0.650990637927281,0.777777777777778,0.977272727272727,5690,887464.402506649,63
0.937786960514233,0.764949629348033,0.935185185185185,0.834710743801653,0.946510560146924,0.806662061554993,0.87037037037037,0.933884297520661,5630,5294700.90853287,794
0.949823808794239,0.824977071232039,0.925233644859813,0.901639344262295,0.978320821204229,0.895346180211745,0.990654205607477,0.909836065573771,4860,8604532.69081422,744
0.945248868778281,0.649590845585789,0.823529411764706,0.912820512820513,0.969984917043741,0.758820431806214,0.941176470588235,0.928205128205128,5300,2936083.04821544,206
0.872033763338111,0.645894541518479,0.868131868131868,0.797101449275362,0.895763656633222,0.611894307064171,0.857142857142857,0.77536231884058,6710,4562644.63325989,499
0.940436241610738,0.829076132028529,0.926174496644295,0.9125,0.971979865771812,0.866294102927684,0.946308724832215,0.925,7660,6526162.41180008,992
0.871943371943372,0,0,1,0.88996138996139,0.121322857664899,0.285714285714286,0.927927927927928,6200,867901.380746496,50
0.954152823920266,0.223728813559321,0.214285714285714,0.972093023255814,0.971760797342193,0.638318551816304,0.928571428571429,0.944186046511628,5040,1210291.93400866,74
0.976119029757439,0.745239185917152,0.744186046511628,0.967741935483871,0.982495623905976,0.893115519253209,1,0.956989247311828,7222,2513660.17123993,214
0.923809523809524,0.591598137322897,0.975,0.814814814814815,0.948280423280423,0.707195164477508,0.9,0.904761904761905,6390,1633798.11062094,223
0.973285335354301,0.638801261829653,0.846153846153846,0.921182266009852,0.970253884046988,0.64861132422894,0.884615384615385,0.916256157635468,6560,3121265.57921543,229
0.835159817351598,0,0,1,0.877853881278539,0.560460652591171,0.4,1,7520,520846.887734478,37
0.963499245852187,0.723213650906506,0.823529411764706,0.943589743589744,0.975867269984917,0.763826221477375,0.970588235294118,0.923076923076923,6620,2583804.03053899,213
1,0.931086367739994,0.875,1,1,1,1,1,5911,258760.636385848,34
0.87593423019432,0,0,1,0.754857997010463,0.181168057210966,0.333333333333333,0.95067264573991,2950,504747.242771684,45
0.647425171965049,0.151877812126963,0.954545454545455,0.276073619631902,0.637850901654583,0.153434496356019,0.742424242424242,0.460122699386503,3520,9963343.58789977,359
0.97246963562753,0.691488058787508,0.846153846153846,0.91578947368421,0.972739541160594,0.667491261091691,0.974358974358974,0.863157894736842,6070,2845369.81624922,287
0.973290598290598,0.788472196563827,0.769230769230769,0.990740740740741,0.967236467236467,0.55051379748297,0.923076923076923,0.925925925925926,4680,2208620.80816539,148
0.78494623655914,0.224803815971687,0.811059907834101,0.75,0.910906298003072,0.259628900759067,0.792626728110599,0.916666666666667,4980,10877405.6270181,1430
0.96505376344086,0.534638832440421,0.583333333333333,0.972350230414747,0.985407066052227,0.786579683131408,1,0.972350230414747,6291,1167840.3183262,131
0.979949345715492,0.63672971323978,0.565217391304348,0.985436893203884,0.992190797804981,0.756943215991509,0.956521739130435,0.946601941747573,5780,1534997.88789452,149
0.908119658119658,0.361405465699945,0.230769230769231,1,0.976495726495726,0.736276391554703,0.692307692307692,0.990740740740741,4870,721984.475099715,64
0.907305936073059,0,0,1,0.907762557077626,0.163470319634703,0.2,0.963470319634703,6720,1108113.74783552,41
0.947368421052632,0,0,1,0.960526315789474,0.175270108043219,1,0.960526315789474,5380,648662.124961451,48
0.980357142857143,0,0,1,0.948214285714286,0,0,1,3620,951005.960262088,55
0.928348909657321,0.57893354347255,0.733333333333333,0.953271028037383,0.951401869158878,0.641014678637595,0.733333333333333,0.967289719626168,6380,1245571.77517371,99
0.956561085972851,0.750054573237284,0.823529411764706,0.953846153846154,0.97315233785822,0.78338063013898,0.852941176470588,0.958974358974359,5670,3524506.81268954,187
0.91549829480864,0.516956027908486,0.692307692307692,0.911330049261084,0.924403183023873,0.49173859432799,0.923076923076923,0.832512315270936,3550,3200691.28909361,153
0.74603836530442,0.116548223350254,0.660550458715596,0.818181818181818,0.8628023352794,0.197195442594216,0.747706422018349,0.909090909090909,6130,10590584.7601469,1398
0.806472795497186,0.479805952335117,0.907692307692308,0.676829268292683,0.778517823639775,0.378356566397652,0.892307692307692,0.591463414634146,4660,7046870.70486888,634
0.95439084724799,0.667352620748093,0.96969696969697,0.88265306122449,0.955936920222635,0.68432724003596,1,0.88265306122449,4750,3188091.75400688,295
0.984345479082321,0.765832708432749,0.794871794871795,0.963157894736842,0.986234817813765,0.870189582414814,0.974358974358974,0.957894736842105,6570,2267999.24808325,214
0.972350230414747,0.771137317609434,0.75,0.990783410138249,0.972734254992319,0.499482342114346,0.916666666666667,0.91705069124424,4240,828858.303196599,90
0.930602477477477,0.663839504159191,1,0.859375,0.928209459459459,0.654302350657753,1,0.854166666666667,4970,5004732.51683391,270
0.943535188216039,0.666604048278777,1,0.82967032967033,0.955576338555062,0.714760224205937,0.914893617021277,0.89010989010989,6840,2704091.12740683,378
0.889570007107321,0.499964781291822,0.75,0.880597014925373,0.922352523098792,0.517720681148083,0.928571428571429,0.835820895522388,7240,2282759.13988599,236
0.873655913978495,0.10145739910314,0.0833333333333333,0.986175115207373,0.862135176651306,0.298539114043355,0.583333333333333,0.903225806451613,3560,5904408.81977998,54
0.908684338916897,0.691979554974828,0.941860465116279,0.79020979020979,0.939339730037404,0.747499409309286,0.918604651162791,0.853146853146853,5420,7155572.22575116,668
